x,y
2.2743599566031647,7.598757402343308
4.017487842698765,5.703950410132922
2.135652264953083,9.333721711873077
1.5874426311153003,6.634258730082287
0.6599589244930639,8.797313278650648
3.0581318855044968,5.874818187283287
2.244097362417843,5.03826900237817
3.2643714178491163,11.083347323732514
2.333077205982417,8.438774600258355
3.380653930482648,6.92925624482704
2.486224933354537,5.212695280977167
1.433341144516849,7.560159711007835
2.2483597869521033,11.230091961600323
2.4600091082564273,6.8493330390104585
3.073700062508512,5.664406464294885
2.0649610391685567,5.395491273374185
0.4309366826258596,4.140940929446618
1.6156603421392726,4.984702527393148
2.4233120571319744,5.004920376713207
2.3159998584783863,5.492443111139811
2.098342296462647,8.643666046712799
2.274332800657409,6.160919074159695
2.038239731022961,6.859900409541914
1.7053544524949311,3.188068067836271
2.984371928437852,5.138048630669772
2.350705625510633,8.097962467191708
1.5191185833808212,5.244767121700537
2.6976285190803067,5.646549470048224
2.582988683841381,4.713981283755402
2.294255099213165,9.807657046714322
0.36035195183962987,11.297902895635929
1.5762759159478414,9.920116942779082
1.483481203134514,6.21232982626409
0.510030218182782,8.555289925389818
0.2641007555004944,6.3351918770209155
1.6255812215603176,4.859057561274042
2.3985300707267676,6.772488734570688
1.939084114755729,5.33542238677262
2.883070576632581,5.530781398310495
3.420263460775046,7.03963705773284
0.7943168252185591,8.665655009757767
3.1558073817310035,8.304148563172781
1.6656040287750205,7.6802673136817186
1.5160536905099062,5.87511504661478
2.6930242023981257,7.18287476191655
3.284319742938355,4.654137413994034
0.6843404568547495,5.778020710589114
2.46721000885023,6.649973638229079
2.5414441916999984,5.572893327359811
2.3372397800547438,7.633797824026946
1.9888970084314022,8.047171872982494
2.411005769264051,9.878293220036674
1.2012350787095774,7.617408895920708
1.784930561365665,8.092356485901066
1.9748104535377398,6.555994355119606
2.5596446164818216,12.740742805348543
1.9598366645752396,11.084366841224838
1.572599774208993,8.69562796915741
2.219505390128345,3.1031422657381174
4.078314471520614,10.896262343960885
1.7970209997287452,4.513508634734331
0.3737448887927852,9.286951191666622
1.5411972621772074,5.358932078165069
1.3217581549328565,7.786185953010687
2.32998238417004,5.451018187165518
1.0681236612800378,6.602235045164727
2.507493044709724,6.94290759505842
1.0871783192727396,5.396551958679572
1.960309074196885,6.931525996505704
2.498828574573893,6.284304047636966
2.6760897221634936,7.160190987007619
1.0778948026919608,2.861244552928622
1.4159053984554646,6.9089083318513
1.2998068821303885,5.8024456853100395
2.6942147850768112,5.282427809152587
0.9037568293192229,7.902073802481112
1.3795653511623676,6.19931503632292
1.7405036132048848,4.878357925926385
0.17532566053775023,9.838309673818626
2.5676723360658986,7.999807865805406
2.6906141484360315,6.886779879950047
1.9942214740957653,9.931534458051708
0.7580520844422931,5.7103554233230165
2.2947915963383516,7.60703574455737
4.322798048325833,9.189470163756752
2.386896906034648,7.311737755865437
0.5652821360138922,12.048633749956528
2.057500449816837,7.590060383440803
2.3954190930418555,7.659871790033788
2.5163640312505926,9.542132368618852
0.1605093754604534,8.042213952354341
2.4996534416250364,7.441216272985161
2.4123023038891773,7.215948566319027
3.4022553794178645,6.45950176537172
1.1025594599857684,3.289034588405956
1.7331938993778682,8.090413327454764
2.5461938438183735,6.929452741871064
0.6594679201285689,4.648436792395684
1.949030549860957,5.64069126934645
1.3850136807659617,5.334862236672544
1.3594151212956525,9.653020104675832
0.0017817343853370193,8.834581975919852
1.539498854379714,10.069871389297063
3.3459394129714317,7.508829253415069
3.452441236081837,8.748514404304341
2.6868728480370976,8.027420394408232
3.0679056026746325,4.516577532822362
2.630804252612377,6.49870833186984
1.2375443952250724,7.127623372563322
2.241653463439951,9.44219038947449
1.9101066271585792,5.633296103517054
0.013996282264900684,5.4921055986636835
1.3260296166605792,6.027733425690199
3.0225689405139162,9.305605492710386
2.2512330898753103,6.973370111138298
2.339154032642012,8.292275303824333
1.3449774889499664,9.337436090231131
3.062153454877545,7.101948681932399
2.7334502386990374,6.863317023717561
0.4210029243780429,6.924980685126068
2.1434128536420767,6.08452068849051
2.1098663792752963,8.09353213484149
1.3922886030579966,7.169377063032016
3.0523568642338246,8.316894849308026
1.0285061471799972,7.692214538140197
2.593562959522615,6.614137038977213
0.43579475958374436,5.0512337608218925
0.7876981112205781,5.549341765906027
1.505713245204566,7.340679097999826
3.218626674644802,6.5263725747322505
0.7857849326831359,5.5650757251591685
2.0049516873533846,7.2197619024389095
1.6989596291704814,9.84424149963582
2.34004637896783,9.46950365346727
0.780483356053465,6.215435599430354
2.093977256484378,7.119088964696305
3.355412034046627,5.270745550786586
3.6696158327326547,9.787179635178028
0.4097453613408295,10.85970981179766
2.7812509149749447,8.179064977775827
2.5499707703017265,6.717994270180056
2.349046710817516,5.832410879160749
2.154971918179564,5.48564262877403
4.131145105187922,6.8777963828912725
1.3344878045174895,5.556849968766579
-0.13278808529487707,2.2593343686769796
2.6014388350254523,5.402421415047422
1.0501580817664553,9.135652482376209
0.07278571068723694,8.056004915937882
2.088275673018171,10.072556960946185
1.6447924461292094,8.956656196341884
1.1259889421763005,3.7039850197026767
1.1072996679335452,8.24511779921135
2.4504630539343086,6.82676027788377
3.113246759208221,8.934558986220651
-0.09656826806931473,5.118322207293238
2.871565700627675,7.003293751239554
3.335433946332594,8.869393473203157
1.8535199526114428,7.780367765672586
0.5176169713456809,6.521854818399252
1.0958844629562265,5.4191240554829605
0.49371418401405753,8.73534006076993
0.8859616571294433,10.097614819963365
2.088456719756449,9.184211233545334
1.7060453136727545,7.093016538359752
2.583808404915683,6.681661346024168
1.961006554261555,4.081148719508279
1.4531425955434607,6.172316450533902
1.834975147096196,4.9867889389139375
0.8142525889302537,3.098165297770517
1.7585696156677164,4.3825872745176895
